"","id","Department","Grade","Page"
"6387",6633,"San Salvador","3Â° Grado",75
"6388",6634,"San Salvador","4Â° Grado",70
"6389",6635,"San Salvador","4Â° Grado",67
"6390",6636,"La Libertad","2Â° Grado",170
"6391",6637,"San Salvador","3Â° Grado",75
"6392",6639,"Sonsonate","1Â° AÃ±o de Bachillerato",80
"6393",6640,"MorazÃ¡n","7Â° Grado",51
"6394",6641,"La Paz","2Â° AÃ±o de Bachillerato",100
"6395",6642,"San Salvador","3Â° Grado",75
"6396",6643,"UsulutÃ¡n","4Â° Grado",73
"6397",6644,"UsulutÃ¡n","4Â° Grado",73
"6398",6645,"San Salvador","3Â° Grado",75
"6399",6646,"UsulutÃ¡n","3Â° Grado",87
"6400",6647,"Santa Ana","4Â° Grado",80
"6401",6648,"UsulutÃ¡n","3Â° Grado",87
"6402",6649,"San Salvador","3Â° Grado",75
"6403",6650,"San Salvador","8Â° Grado",64
"6404",6651,"UsulutÃ¡n","3Â° Grado",87
"6405",6652,"San Salvador","3Â° Grado",75
"6406",6653,"San Salvador","1Â° AÃ±o de Bachillerato",86
"6407",6654,"UsulutÃ¡n","3Â° Grado",87
"6408",6655,"MorazÃ¡n","2Â° Grado",65
"6409",6656,"UsulutÃ¡n","3Â° Grado",87
"6410",6657,"UsulutÃ¡n","3Â° Grado",87
"6411",6658,"UsulutÃ¡n","2Â° AÃ±o de Bachillerato",90
"6412",6659,"UsulutÃ¡n","3Â° Grado",75
"6413",6660,"UsulutÃ¡n","2Â° AÃ±o de Bachillerato",90
"6414",6661,"Sonsonate","4Â° Grado",60
"6415",6662,"San Salvador","3Â° Grado",88
"6416",6663,"UsulutÃ¡n","2Â° AÃ±o de Bachillerato",90
"6417",6664,"San Salvador","4Â° Grado",70
"6418",6665,"San Salvador","2Â° Grado",136
"6419",6666,"Sonsonate","6Â° Grado",82
"6420",6668,"MorazÃ¡n","2Â° Grado",65
"6421",6670,"San Salvador","4Â° Grado",78
"6422",6671,"San Vicente","7Â° Grado",69
"6423",6672,"La Paz","4Â° Grado",105
"6424",6673,"La Paz","4Â° Grado",105
"6425",6674,"La Paz","4Â° Grado",105
"6426",6676,"UsulutÃ¡n","4Â° Grado",73
"6427",6677,"Sonsonate","7Â° Grado",62
"6428",6678,"Sonsonate","5Â° Grado",93
"6429",6679,"Sonsonate","2Â° Grado",77
"6430",6680,"UsulutÃ¡n","4Â° Grado",73
"6431",6681,"Sonsonate","2Â° Grado",164
"6432",6683,"Sonsonate","2Â° Grado",164
"6433",6684,"UsulutÃ¡n","1Â° AÃ±o de Bachillerato",69
"6434",6685,"San Salvador","5Â° Grado",84
"6435",6686,"MorazÃ¡n","2Â° Grado",65
"6436",6687,"CabaÃ±as","5Â° Grado",90
"6437",6688,"La Paz","5Â° Grado",90
"6438",6689,"MorazÃ¡n","2Â° Grado",65
"6439",6690,"La Paz","3Â° Grado",84
"6440",6691,"San Salvador","2Â° Grado",136
"6441",6692,"MorazÃ¡n","2Â° Grado",65
"6442",6693,"Chalatenango","9Â° Grado",59
"6443",6694,"Sonsonate","2Â° Grado",164
"6444",6695,"La Paz","3Â° Grado",84
"6445",6696,"Sonsonate","2Â° Grado",164
"6446",6697,"La Paz","3Â° Grado",84
"6447",6700,"San Vicente","9Â° Grado",99
"6448",6701,"La Paz","3Â° Grado",84
"6449",6702,"MorazÃ¡n","3Â° Grado",54
"6450",6703,"La Paz","3Â° Grado",84
"6451",6704,"San Salvador","3Â° Grado",81
"6452",6705,"MorazÃ¡n","4Â° Grado",60
"6453",6706,"La Paz","3Â° Grado",84
"6454",6707,"Sonsonate","4Â° Grado",96
"6455",6708,"Sonsonate","4Â° Grado",96
"6456",6709,"Sonsonate","5Â° Grado",91
"6457",6710,"UsulutÃ¡n","1Â° AÃ±o de Bachillerato",69
"6458",6711,"San Salvador","3Â° Grado",54
"6459",6712,"La Paz","3Â° Grado",84
"6460",6713,"San Salvador","4Â° Grado",70
"6461",6714,"San Salvador","2Â° Grado",136
"6462",6715,"San Salvador","7Â° Grado",69
"6463",6716,"UsulutÃ¡n","3Â° Grado",87
"6464",6717,"Sonsonate","7Â° Grado",62
"6465",6718,"San Salvador","3Â° Grado",76
"6466",6719,"UsulutÃ¡n","3Â° Grado",87
"6467",6720,"UsulutÃ¡n","3Â° Grado",87
"6468",6721,"UsulutÃ¡n","3Â° Grado",87
"6469",6722,"La UniÃ³n","4Â° Grado",66
"6470",6723,"La Paz","3Â° Grado",88
"6471",6724,"Sonsonate","4Â° Grado",96
"6472",6725,"San Salvador","7Â° Grado",58
"6473",6726,"UsulutÃ¡n","4Â° Grado",73
"6474",6727,"La Paz","5Â° Grado",59
"6475",6728,"MorazÃ¡n","6Â° Grado",100
"6476",6729,"UsulutÃ¡n","4Â° Grado",73
"6477",6730,"MorazÃ¡n","4Â° Grado",60
"6478",6731,"San Salvador","7Â° Grado",69
"6479",6732,"La Paz","3Â° Grado",84
"6480",6733,"UsulutÃ¡n","5Â° Grado",41
"6481",6734,"Sonsonate","5Â° Grado",93
"6482",6735,"La Paz","3Â° Grado",84
"6483",6736,"Sonsonate","3Â° Grado",80
"6484",6737,"La Paz","3Â° Grado",84
"6485",6738,"La Paz","3Â° Grado",84
"6486",6739,"La Paz","3Â° Grado",84
"6487",6740,"La Paz","9Â° Grado",63
"6488",6741,"La Paz","3Â° Grado",84
"6489",6742,"San Salvador","7Â° Grado",69
"6490",6743,"MorazÃ¡n","2Â° Grado",65
"6491",6744,"La Paz","3Â° Grado",84
"6492",6745,"La Paz","3Â° Grado",84
"6493",6746,"Sonsonate","7Â° Grado",62
"6494",6747,"MorazÃ¡n","6Â° Grado",100
"6495",6748,"La Paz","3Â° Grado",84
"6496",6749,"UsulutÃ¡n","5Â° Grado",98
"6497",6750,"San Salvador","7Â° Grado",69
"6498",6751,"La UniÃ³n","4Â° Grado",66
"6499",6754,"La Paz","4Â° Grado",105
"6500",6755,"San Salvador","4Â° Grado",96
"6501",6756,"San Salvador","7Â° Grado",69
"6502",6757,"San Salvador","4Â° Grado",74
"6503",6758,"Sonsonate","5Â° Grado",91
"6504",6759,"San Salvador","3Â° Grado",60
"6505",6760,"Sonsonate","6Â° Grado",63
"6506",6761,"San Vicente","2Â° Grado",124
"6507",6762,"San Salvador","2Â° AÃ±o de Bachillerato",78
"6508",6763,"UsulutÃ¡n","5Â° Grado",92
"6509",6766,"San Salvador","7Â° Grado",69
"6510",6768,"La Libertad","4Â° Grado",71
"6511",6769,"Sonsonate","4Â° Grado",96
"6512",6770,"La Paz","5Â° Grado",90
"6513",6771,"La Libertad","4Â° Grado",60
"6514",6772,"San Salvador","2Â° Grado",136
"6515",6773,"La UniÃ³n","3Â° Grado",125
"6516",6775,"UsulutÃ¡n","7Â° Grado",75
"6517",6776,"MorazÃ¡n","6Â° Grado",100
"6518",6777,"San Salvador","6Â° Grado",65
"6519",6778,"Sonsonate","4Â° Grado",96
"6520",6779,"San Salvador","2Â° Grado",136
"6521",6780,"MorazÃ¡n","4Â° Grado",30
"6522",6781,"UsulutÃ¡n","2Â° AÃ±o de Bachillerato",98
"6523",6782,"San Salvador","4Â° Grado",70
"6524",6783,"La Paz","9Â° Grado",63
"6525",6785,"San Salvador","1Â° AÃ±o de Bachillerato",62
"6526",6786,"MorazÃ¡n","5Â° Grado",57
"6527",6787,"MorazÃ¡n","5Â° Grado",57
"6528",6788,"MorazÃ¡n","3Â° Grado",86
"6529",6789,"UsulutÃ¡n","5Â° Grado",98
"6530",6790,"San Vicente","8Â° Grado",88
"6531",6791,"Sonsonate","4Â° Grado",96
"6532",6792,"La Paz","4Â° Grado",65
"6533",6793,"Sonsonate","6Â° Grado",82
"6534",6794,"MorazÃ¡n","2Â° Grado",65
"6535",6795,"San Salvador","9Â° Grado",87
"6536",6796,"La UniÃ³n","4Â° Grado",66
"6537",6797,"MorazÃ¡n","2Â° Grado",65
"6538",6798,"Sonsonate","6Â° Grado",82
"6539",6799,"La Paz","3Â° Grado",88
"6540",6800,"La Paz","5Â° Grado",81
"6541",6801,"La UniÃ³n","4Â° Grado",66
"6542",6803,"La UniÃ³n","4Â° Grado",66
"6543",6804,"MorazÃ¡n","6Â° Grado",68
"6544",6805,"La UniÃ³n","4Â° Grado",66
"6545",6806,"La UniÃ³n","4Â° Grado",66
"6546",6807,"La UniÃ³n","4Â° Grado",66
"6547",6808,"UsulutÃ¡n","4Â° Grado",53
"6548",6809,"San Salvador","7Â° Grado",58
"6549",6810,"San Salvador","2Â° AÃ±o de Bachillerato",180
"6550",6811,"La Paz","4Â° Grado",70
"6551",6812,"MorazÃ¡n","4Â° Grado",60
"6552",6813,"Sonsonate","7Â° Grado",62
"6553",6814,"CabaÃ±as","3Â° Grado",62
"6554",6815,"Chalatenango","5Â° Grado",72
"6555",6816,"San Salvador","5Â° Grado",66
"6556",6817,"MorazÃ¡n","3Â° Grado",75
"6557",6818,"San Salvador","4Â° Grado",70
"6558",6819,"La Paz","4Â° Grado",65
"6559",6820,"San Salvador","1Â° AÃ±o de Bachillerato",62
"6560",6821,"MorazÃ¡n","3Â° Grado",86
"6561",6822,"MorazÃ¡n","8Â° Grado",24
"6562",6823,"La Paz","4Â° Grado",77
"6563",6824,"CabaÃ±as","3Â° Grado",62
"6564",6826,"La UniÃ³n","2Â° Grado",115
"6565",6827,"La Paz","3Â° Grado",68
"6566",6828,"San Salvador","2Â° AÃ±o de Bachillerato",101
"6567",6829,"MorazÃ¡n","2Â° Grado",148
"6568",6830,"La Paz","4Â° Grado",66
"6569",6831,"MorazÃ¡n","3Â° Grado",45
"6570",6832,"UsulutÃ¡n","4Â° Grado",87
"6571",6834,"La Paz","7Â° Grado",75
"6572",6835,"Sonsonate","3Â° Grado",88
"6573",6836,"La Paz","4Â° Grado",66
"6574",6837,"Chalatenango","5Â° Grado",39
"6575",6838,"Sonsonate","6Â° Grado",65
"6576",6839,"San Salvador","4Â° Grado",88
"6577",6840,"San Salvador","1Â° AÃ±o de Bachillerato",62
"6578",6841,"San Salvador","6Â° Grado",73
"6579",6842,"San Salvador","7Â° Grado",47
"6580",6843,"UsulutÃ¡n","6Â° Grado",72
"6581",6844,"MorazÃ¡n","2Â° Grado",148
"6582",6845,"Sonsonate","4Â° Grado",69
"6583",6846,"San Salvador","3Â° Grado",84
"6584",6847,"UsulutÃ¡n","5Â° Grado",92
"6585",6848,"UsulutÃ¡n","7Â° Grado",75
"6586",6849,"San Salvador","1Â° AÃ±o de Bachillerato",62
"6587",6850,"La UniÃ³n","2Â° Grado",115
"6588",6851,"La Paz","7Â° Grado",60
"6589",6852,"La Paz","4Â° Grado",66
"6590",6853,"San Vicente","4Â° Grado",88
"6591",6854,"San Salvador","6Â° Grado",73
"6592",6855,"Sonsonate","4Â° Grado",69
"6593",6856,"Sonsonate","6Â° Grado",65
"6594",6857,"La Paz","4Â° Grado",66
"6595",6858,"UsulutÃ¡n","5Â° Grado",80
"6596",6859,"La Paz","4Â° Grado",66
"6597",6860,"La Paz","7Â° Grado",60
"6598",6861,"La Paz","7Â° Grado",72
"6599",6862,"La Paz","6Â° Grado",53
"6600",6863,"La Paz","4Â° Grado",66
"6601",6864,"Sonsonate","4Â° Grado",69
"6602",6865,"La Paz","4Â° Grado",66
"6603",6867,"UsulutÃ¡n","3Â° Grado",68
"6604",6868,"San Salvador","8Â° Grado",97
"6605",6869,"Sonsonate","4Â° Grado",69
"6606",6870,"Sonsonate","6Â° Grado",65
"6607",6871,"La Paz","4Â° Grado",66
"6608",6872,"UsulutÃ¡n","5Â° Grado",80
"6609",6873,"Sonsonate","4Â° Grado",69
"6610",6874,"CabaÃ±as","5Â° Grado",64
"6611",6876,"San Salvador","3Â° Grado",75
"6612",6877,"San Salvador","4Â° Grado",88
"6613",6878,"San Salvador","7Â° Grado",57
"6614",6879,"Sonsonate","4Â° Grado",69
"6615",6880,"San Salvador","1Â° AÃ±o de Bachillerato",62
"6616",6881,"Sonsonate","4Â° Grado",69
"6617",6882,"La Paz","4Â° Grado",66
"6618",6883,"San Vicente","2Â° AÃ±o de Bachillerato",115
"6619",6884,"La Paz","2Â° Grado",137
"6620",6885,"La Paz","7Â° Grado",72
"6621",6886,"La Paz","4Â° Grado",66
"6622",6887,"Sonsonate","4Â° Grado",69
"6623",6888,"San Salvador","4Â° Grado",70
"6624",6889,"San Salvador","4Â° Grado",70
"6625",6890,"San Salvador","6Â° Grado",73
"6626",6891,"Sonsonate","7Â° Grado",59
"6627",6892,"UsulutÃ¡n","3Â° Grado",68
"6628",6893,"San Vicente","5Â° Grado",6
"6629",6894,"La Paz","4Â° Grado",66
"6630",6895,"San Salvador","2Â° AÃ±o de Bachillerato",101
"6631",6896,"San Salvador","7Â° Grado",58
"6632",6897,"Sonsonate","4Â° Grado",69
"6633",6898,"San Salvador","6Â° Grado",73
"6634",6899,"Sonsonate","6Â° Grado",94
"6635",6900,"Sonsonate","4Â° Grado",69
"6636",6901,"La Paz","4Â° Grado",66
"6637",6902,"Sonsonate","4Â° Grado",69
"6638",6903,"La Paz","6Â° Grado",53
"6639",6904,"UsulutÃ¡n","3Â° Grado",68
"6640",6905,"San Salvador","7Â° Grado",63
"6641",6906,"CabaÃ±as","6Â° Grado",65
"6642",6907,"San Salvador","7Â° Grado",70
"6643",6908,"La Paz","4Â° Grado",66
"6644",6909,"La Paz","4Â° Grado",66
"6645",6910,"Sonsonate","6Â° Grado",68
"6646",6911,"San Salvador","4Â° Grado",85
"6647",6912,"San Salvador","4Â° Grado",85
"6648",6913,"San Salvador","7Â° Grado",60
"6649",6915,"Sonsonate","6Â° Grado",68
"6650",6916,"San Vicente","6Â° Grado",65
"6651",6917,"UsulutÃ¡n","5Â° Grado",96
"6652",6918,"San Vicente","4Â° Grado",88
"6653",6919,"CabaÃ±as","5Â° Grado",62
"6654",6921,"Sonsonate","4Â° Grado",61
"6655",6922,"UsulutÃ¡n","4Â° Grado",72
"6656",6923,"San Salvador","2Â° AÃ±o de Bachillerato",101
"6657",6924,"Sonsonate","6Â° Grado",76
"6658",6925,"CabaÃ±as","6Â° Grado",65
"6659",6926,"UsulutÃ¡n","5Â° Grado",46
"6660",6927,"San Salvador","1Â° AÃ±o de Bachillerato",105
"6661",6928,"La Paz","2Â° Grado",110
"6662",6929,"MorazÃ¡n","6Â° Grado",59
"6663",6930,"San Salvador","1Â° AÃ±o de Bachillerato",105
"6664",6932,"MorazÃ¡n","2Â° Grado",148
"6665",6933,"Sonsonate","4Â° Grado",61
"6666",6934,"San Salvador","7Â° Grado",58
"6667",6935,"San Salvador","4Â° Grado",75
"6668",6936,"San Salvador","4Â° Grado",75
"6669",6937,"La Libertad","4Â° Grado",60
"6670",6938,"La UniÃ³n","3Â° Grado",72
"6671",6939,"MorazÃ¡n","9Â° Grado",159
"6672",6940,"Sonsonate","6Â° Grado",76
"6673",6941,"San Salvador","8Â° Grado",97
"6674",6942,"San Salvador","4Â° Grado",91
"6675",6943,"MorazÃ¡n","2Â° Grado",148
"6676",6944,"MorazÃ¡n","2Â° Grado",148
"6677",6945,"San Salvador","7Â° Grado",66
"6678",6946,"San Salvador","5Â° Grado",60
"6679",6947,"MorazÃ¡n","2Â° Grado",148
"6680",6948,"Sonsonate","6Â° Grado",76
"6681",6949,"Sonsonate","4Â° Grado",69
"6682",6950,"San Salvador","6Â° Grado",60
"6683",6951,"La Libertad","7Â° Grado",72
"6684",6952,"La Paz","1Â° AÃ±o de Bachillerato",85
"6685",6953,"La Paz","7Â° Grado",75
"6686",6954,"San Salvador","4Â° Grado",88
"6687",6955,"San Salvador","7Â° Grado",65
"6688",6956,"San Salvador","6Â° Grado",38
"6689",6957,"Sonsonate","3Â° Grado",66
"6690",6958,"Sonsonate","3Â° Grado",66
"6691",6959,"La Paz","3Â° Grado",84
"6692",6960,"Sonsonate","3Â° Grado",88
"6693",6961,"La Paz","2Â° Grado",137
"6694",6962,"San Salvador","7Â° Grado",57
"6695",6963,"San Salvador","7Â° Grado",65
"6696",6964,"Chalatenango","2Â° Grado",102
"6697",6965,"San Salvador","5Â° Grado",65
"6698",6966,"La UniÃ³n","3Â° Grado",72
"6699",6967,"La UniÃ³n","6Â° Grado",49
"6700",6970,"San Salvador","5Â° Grado",60
"6701",6972,"UsulutÃ¡n","2Â° Grado",35
"6702",6976,"La Libertad","7Â° Grado",100
"6703",6977,"La UniÃ³n","6Â° Grado",49
"6704",6978,"UsulutÃ¡n","3Â° Grado",68
"6705",6979,"La Libertad","7Â° Grado",100
"6706",6980,"Chalatenango","5Â° Grado",39
"6707",6981,"Sonsonate","6Â° Grado",76
"6708",6982,"San Salvador","7Â° Grado",66
"6709",6983,"La UniÃ³n","5Â° Grado",76
"6710",6985,"San Salvador","1Â° AÃ±o de Bachillerato",105
"6711",6986,"Sonsonate","6Â° Grado",76
"6712",6987,"Chalatenango","5Â° Grado",39
"6713",6988,"Sonsonate","6Â° Grado",76
"6714",6989,"San Vicente","2Â° AÃ±o de Bachillerato",115
"6715",6990,"San Vicente","2Â° AÃ±o de Bachillerato",115
"6716",6991,"San Salvador","4Â° Grado",70
"6717",6992,"San Salvador","4Â° Grado",75
"6718",6993,"Sonsonate","6Â° Grado",76
"6719",6994,"Chalatenango","3Â° Grado",56
"6720",6995,"San Salvador","6Â° Grado",97
"6721",6996,"Sonsonate","5Â° Grado",57
"6722",6997,"CabaÃ±as","6Â° Grado",89
"6723",6998,"La Paz","4Â° Grado",80
"6724",6999,"San Salvador","6Â° Grado",97
"6725",7000,"La Paz","4Â° Grado",57
"6726",7001,"La Libertad","7Â° Grado",72
"6727",7002,"Chalatenango","2Â° Grado",102
"6728",7003,"San Salvador","7Â° Grado",69
"6729",7004,"San Salvador","7Â° Grado",58
"6730",7005,"La Paz","3Â° Grado",65
"6731",7006,"La Paz","3Â° Grado",65
"6732",7007,"La Paz","3Â° Grado",65
"6733",7008,"La Paz","3Â° Grado",65
"6734",7009,"La Paz","3Â° Grado",65
"6735",7010,"La Paz","3Â° Grado",65
"6736",7011,"MorazÃ¡n","4Â° Grado",33
"6737",7012,"Sonsonate","7Â° Grado",77
"6738",7013,"La Paz","3Â° Grado",65
"6739",7014,"San Salvador","7Â° Grado",66
"6740",7015,"Sonsonate","6Â° Grado",76
"6741",7016,"San Salvador","7Â° Grado",66
"6742",7017,"La Paz","6Â° Grado",53
"6743",7018,"Sonsonate","6Â° Grado",76
"6744",7019,"Sonsonate","4Â° Grado",87
"6745",7020,"MorazÃ¡n","9Â° Grado",159
"6746",7021,"San Salvador","6Â° Grado",97
"6747",7022,"Sonsonate","4Â° Grado",85
"6748",7023,"La Libertad","7Â° Grado",67
"6749",7024,"UsulutÃ¡n","5Â° Grado",96
"6750",7025,"Sonsonate","6Â° Grado",76
"6751",7026,"Sonsonate","7Â° Grado",77
"6752",7027,"La Libertad","4Â° Grado",60
"6753",7028,"MorazÃ¡n","5Â° Grado",89
"6754",7029,"Sonsonate","6Â° Grado",76
"6755",7030,"San Salvador","7Â° Grado",66
"6756",7031,"Chalatenango","2Â° Grado",102
"6757",7032,"San Salvador","1Â° AÃ±o de Bachillerato",105
"6758",7033,"Chalatenango","2Â° Grado",102
"6759",7034,"San Salvador","1Â° AÃ±o de Bachillerato",105
"6760",7035,"UsulutÃ¡n","4Â° Grado",50
"6761",7036,"San Salvador","4Â° Grado",83
"6762",7037,"La Paz","4Â° Grado",66
"6763",7038,"San Salvador","4Â° Grado",95
"6764",7039,"La Libertad","7Â° Grado",67
"6765",7040,"San Salvador","4Â° Grado",83
"6766",7041,"UsulutÃ¡n","5Â° Grado",56
"6767",7043,"San Salvador","4Â° Grado",85
"6768",7044,"San Salvador","4Â° Grado",83
"6769",7045,"La Paz","5Â° Grado",53
"6770",7046,"San Salvador","8Â° Grado",62
"6771",7047,"San Salvador","4Â° Grado",91
"6772",7048,"CabaÃ±as","6Â° Grado",79
"6773",7049,"Sonsonate","4Â° Grado",69
"6774",7050,"Sonsonate","3Â° Grado",65
"6775",7051,"Sonsonate","3Â° Grado",65
"6776",7052,"Sonsonate","3Â° Grado",65
"6777",7054,"San Salvador","4Â° Grado",91
"6778",7055,"La UniÃ³n","6Â° Grado",49
"6779",7056,"San Salvador","5Â° Grado",75
"6780",7057,"San Salvador","7Â° Grado",58
"6781",7058,"San Salvador","4Â° Grado",91
"6782",7059,"La UniÃ³n","6Â° Grado",49
"6783",7060,"San Salvador","7Â° Grado",66
"6784",7061,"Sonsonate","6Â° Grado",76
"6785",7062,"Sonsonate","6Â° Grado",76
"6786",7063,"San Salvador","5Â° Grado",64
"6787",7064,"San Salvador","7Â° Grado",65
"6788",7065,"Sonsonate","7Â° Grado",77
"6789",7066,"Sonsonate","6Â° Grado",76
"6790",7067,"San Vicente","3Â° Grado",74
"6791",7068,"Sonsonate","6Â° Grado",76
"6792",7069,"Sonsonate","6Â° Grado",76
"6793",7070,"MorazÃ¡n","6Â° Grado",87
"6794",7071,"La Libertad","7Â° Grado",72
"6795",7072,"San Salvador","7Â° Grado",63
"6796",7073,"San Salvador","4Â° Grado",75
"6797",7074,"UsulutÃ¡n","2Â° Grado",138
"6798",7076,"Sonsonate","1Â° AÃ±o de Bachillerato",78
"6799",7077,"MorazÃ¡n","3Â° Grado",85
"6800",7078,"La UniÃ³n","5Â° Grado",76
"6801",7079,"Sonsonate","6Â° Grado",76
"6802",7080,"La Paz","4Â° Grado",59
"6803",7081,"Sonsonate","6Â° Grado",76
"6804",7082,"UsulutÃ¡n","4Â° Grado",62
"6805",7083,"Sonsonate","6Â° Grado",76
"6806",7084,"San Vicente","3Â° Grado",74
"6807",7085,"Sonsonate","5Â° Grado",57
"6808",7086,"Sonsonate","6Â° Grado",76
"6809",7087,"La UniÃ³n","6Â° Grado",49
"6810",7088,"La Paz","4Â° Grado",80
"6811",7089,"San Salvador","7Â° Grado",66
"6812",7091,"La Paz","1Â° AÃ±o de Bachillerato",79
"6813",7092,"San Salvador","7Â° Grado",69
"6814",7093,"San Salvador","7Â° Grado",58
"6815",7094,"San Salvador","4Â° Grado",85
"6816",7095,"San Salvador","1Â° AÃ±o de Bachillerato",92
"6817",7096,"San Salvador","7Â° Grado",60
"6818",7097,"CabaÃ±as","4Â° Grado",96
"6819",7098,"Sonsonate","7Â° Grado",77
"6820",7099,"MorazÃ¡n","5Â° Grado",79
"6821",7101,"La Paz","6Â° Grado",53
"6822",7102,"UsulutÃ¡n","1Â° AÃ±o de Bachillerato",72
"6823",7103,"San Vicente","3Â° Grado",74
"6824",7104,"UsulutÃ¡n","5Â° Grado",35
"6825",7105,"La UniÃ³n","3Â° Grado",72
"6826",7106,"La Paz","9Â° Grado",55
"6827",7107,"San Salvador","4Â° Grado",91
"6828",7108,"Chalatenango","5Â° Grado",90
"6829",7109,"San Salvador","1Â° AÃ±o de Bachillerato",105
"6830",7110,"La Libertad","7Â° Grado",72
"6831",7111,"CabaÃ±as","5Â° Grado",62
"6832",7112,"San Salvador","7Â° Grado",60
"6833",7113,"Chalatenango","3Â° Grado",56
"6834",7114,"CabaÃ±as","6Â° Grado",89
"6835",7115,"San Salvador","7Â° Grado",86
"6836",7116,"San Salvador","9Â° Grado",74
"6837",7117,"San Salvador","4Â° Grado",75
"6838",7118,"San Vicente","3Â° Grado",74
"6839",7119,"UsulutÃ¡n","2Â° Grado",138
"6840",7120,"San Salvador","6Â° Grado",71
"6841",7121,"Sonsonate","4Â° Grado",69
"6842",7122,"MorazÃ¡n","4Â° Grado",97
"6843",7123,"Sonsonate","4Â° Grado",69
"6844",7124,"MorazÃ¡n","6Â° Grado",70
"6845",7125,"San Salvador","4Â° Grado",70
"6846",7126,"San Salvador","4Â° Grado",75
"6847",7127,"San Salvador","1Â° AÃ±o de Bachillerato",92
"6848",7128,"Sonsonate","5Â° Grado",57
"6849",7129,"Sonsonate","4Â° Grado",69
"6850",7131,"San Salvador","4Â° Grado",95
"6851",7132,"La Paz","4Â° Grado",80
"6852",7133,"Sonsonate","4Â° Grado",69
"6853",7134,"San Salvador","8Â° Grado",97
"6854",7135,"CabaÃ±as","4Â° Grado",22
"6855",7136,"San Salvador","8Â° Grado",97
"6856",7137,"San Vicente","6Â° Grado",65
"6857",7138,"La UniÃ³n","4Â° Grado",68
"6858",7139,"San Salvador","2Â° Grado",87
"6859",7140,"CabaÃ±as","6Â° Grado",89
"6860",7141,"San Salvador","7Â° Grado",60
"6861",7142,"San Salvador","7Â° Grado",66
"6862",7143,"San Salvador","4Â° Grado",83
"6863",7144,"CabaÃ±as","4Â° Grado",96
"6864",7145,"UsulutÃ¡n","5Â° Grado",85
"6865",7146,"MorazÃ¡n","2Â° Grado",145
"6866",7147,"San Salvador","4Â° Grado",91
"6867",7148,"Sonsonate","6Â° Grado",76
"6868",7149,"Chalatenango","5Â° Grado",39
"6869",7150,"MorazÃ¡n","4Â° Grado",58
"6870",7151,"UsulutÃ¡n","5Â° Grado",50
"6871",7152,"La Libertad","2Â° Grado",134
"6872",7153,"San Salvador","4Â° Grado",75
"6873",7154,"UsulutÃ¡n","2Â° Grado",138
"6874",7155,"Sonsonate","7Â° Grado",77
"6875",7156,"UsulutÃ¡n","6Â° Grado",62
"6876",7157,"Sonsonate","4Â° Grado",69
"6877",7158,"MorazÃ¡n","6Â° Grado",70
"6878",7159,"MorazÃ¡n","4Â° Grado",100
"6879",7160,"La Libertad","7Â° Grado",56
"6880",7161,"La Libertad","7Â° Grado",56
"6881",7162,"La Libertad","7Â° Grado",56
